,IDJsonT,Username,Date,Tweet,Hashtags,RT,SA,Float
0,1183740860187283456,suaraRakyt,2019-10-14 13:46:28,Yuk ganti,2019gantipresiden ,1,Positif,0.965268075466156
0,1183724213967847425,kamila_ummu,2019-10-14 12:40:19,,,1,Positif,0.7787084579467773
0,1183715461415833600,sandhisandoro,2019-10-14 12:05:33,Bersepeda dengan Anies Baswedan,,0,Positif,0.9918112754821777
0,1183710664960794626,suaraRakyt,2019-10-14 11:46:29,Masyarakat Indonesia yg di Sydney Australia ini pun menginginkan Presiden Baru,2019gantipresiden ,1,Negatif,0.33743801712989807
0,1183708992276549632,Aman51498272,2019-10-14 11:39:50,Buat pemerintah yang suka buat survei Tolong survei diri anda dan otak anda jangan salahkan rakyat yg tidak percaya kepada pemerintah BasmiBuzzerRadikal IndonesiatanpaSampah indonesiaberduka MahasiswaBergerak,basmibuzzerradikal 2019gantipresiden indonesiatanpasampah indonesiaberduka mahasiswabergerak ,1,Negatif,0.11049092561006546
0,1183703131147751426,suaraRakyt,2019-10-14 11:16:33,LSI Denny JA Gerakan Terbukti Sangat Disukai Masyarakat,2019gantipresiden ,1,Positif,0.9921060800552368
0,1183690931087667200,aron_ashasb,2019-10-14 10:28:04,MUSLIM UNITED GELARAN SUPER RADIKAL,,0,Positif,0.7787084579467773
0,1183690926624890880,aron_ashasb,2019-10-14 10:28:03,Fahri Hamzah Negara Jangan Diatur Oleh Perasaan Pejabat Seperti Taman Kanak kanak,,0,Netral,0.683845579624176
0,1183689360216117248,A_ZMLDewantoro,2019-10-14 10:21:50,mabestni mabespolri pekalongan pdip nasdem golkar pp pkb hanura psi gerindra pks pan demokrat sumatra jawa bali kalimantan sulawesi maluku papua bali nusatenggarabarat nusatenggaratimur ICJ UN,mabestni mabespolri pekalongan 2019gantipresiden 2019tetapjokowi pdip nasdem golkar ppp pkb hanura psi gerindra pks pan demokrat sumatra jawa bali kalimantan sulawesi maluku papua bali nusatenggarabarat nusatenggaratimur icj un ,2,Positif,0.7787084579467773
0,1183687615326777344,A_ZMLDewantoro,2019-10-14 10:14:54,mabestni mabespolri pekalongan pdip nasdem golkar pp pkb hanura psi gerindra pks pan demokrat sumatra jawa bali kalimantan sulawesi maluku papua bali nusatenggarabarat nusatenggaratimur ICJ UN,mabestni mabespolri pekalongan 2019gantipresiden 2019tetapjokowi pdip nasdem golkar ppp pkb hanura psi gerindra pks pan demokrat sumatra jawa bali kalimantan sulawesi maluku papua bali nusatenggarabarat nusatenggaratimur icj un ,2,Positif,0.7787084579467773
0,1183678171037741057,HalidaHanoum,2019-10-14 09:37:22,Bersepeda dengan Anies Baswedan,,0,Positif,0.9918112754821777
0,1183678169544609792,HalidaHanoum,2019-10-14 09:37:21,Diresmikan Hari Ini Simak Lima Fakta Palapa Ring,,0,Netral,0.6004594564437866
0,1183678167833333760,HalidaHanoum,2019-10-14 09:37:21,Mereka Ingin Meng Anaskan Anies,,0,Positif,0.9833261370658875
0,1183678166482739200,HalidaHanoum,2019-10-14 09:37:21,Bersepeda dengan Anies Baswedan,,0,Positif,0.9918112754821777
0,1183678164997947392,HalidaHanoum,2019-10-14 09:37:20,Entah Apa yang Merasukimu,,0,Negatif,0.2959228456020355
0,1183678163450236929,HalidaHanoum,2019-10-14 09:37:20,Antisipasi Kebakaran Hutan Kementrian LHK Diminta Tambah ASN Polhut,,0,Netral,0.5214502215385437
0,1183678161281781761,HalidaHanoum,2019-10-14 09:37:19,Dirikan PIMD Pertamina Kembali Hidupkan Sarang Mafia,,0,Positif,0.7787084579467773
0,1183671296816635904,AristaSampurna,2019-10-14 09:10:03,Panglima Moeldoko Izinkan Istri Prajurit TNI Berpolitik Tapi Hanya Status Fb Kok Dilarang,,0,Negatif,0.07653150707483292
0,1183671296732712960,citrahardianti2,2019-10-14 09:10:03,Panglima Moeldoko Izinkan Istri Prajurit TNI Berpolitik Tapi Hanya Status Fb Kok Dilarang,,0,Negatif,0.07653150707483292
0,1183669158384259072,sandhisandoro,2019-10-14 09:01:33,VIRAL Video Ngabalin Tak Boleh Ikut saat Prabowo Masuk Istana Warganet NGAKAK Dia Cuma Jadi Pagar Ayu,,0,Negatif,0.20958492159843445
0,1183665346902781954,suaraRakyt,2019-10-14 08:46:24,,2019gantipresiden ,1,Positif,0.7787084579467773
0,1183661760437354502,HalidaHanoum,2019-10-14 08:32:09,VIRAL Video Ngabalin Tak Boleh Ikut saat Prabowo Masuk Istana Warganet NGAKAK Dia Cuma Jadi Pagar Ayu,,0,Negatif,0.20958492159843445
0,1183657814587084801,suaraRakyt,2019-10-14 08:16:28,Gerakan adalah Legal Sah dan Konstitusional,2019gantipresiden ,1,Positif,0.9825465679168701
0,1183654261906923521,HalidaHanoum,2019-10-14 08:02:21,MUSLIM UNITED GELARAN SUPER RADIKAL,,0,Positif,0.7787084579467773
0,1183654260598329350,HalidaHanoum,2019-10-14 08:02:21,Fahri Hamzah Negara Jangan Diatur Oleh Perasaan Pejabat Seperti Taman Kanak kanak,,0,Netral,0.683845579624176
0,1183654259159646208,HalidaHanoum,2019-10-14 08:02:21,Di Wonosobo Anggota Kodim Ditahan Hari Karena Istri Nyinyir di Medsos,,0,Positif,0.8476799130439758
